URL,Address,URL,Walk Score (out of 100),Transit Score (out of 100),Bike Score (out of 100),Elementary School Name,Elementary School Score (out of 10),Middle School Name,Middle School Score (out of 10),High School Name,High School Score (out of 10),Address,Price,Beds,Baths,Sq Ft, Monthly Payment,Time on Redfin,Year Built,Property Type,Style,HOA Dues,Lot Size,Garage Spaces,Floor Type,Heat Type,Cool Type,Tax Amount,Zip Code,Noise Level,Flood Factor,Fire Factor,Heat Factor,Wind Factor,Predicted Price,Price Difference
https://www.redfin.com/NV/Las-Vegas/66-Big-Creek-Ct-89148/home/29873413,"66 Big Creek Ct,Las Vegas,NV89148",https://www.redfin.com/NV/Las-Vegas/66-Big-Creek-Ct-89148/home/29873413,41,33,39,Don And Dee Snyder Elementary School,6.0,Wilbur & Theresa Faiss Middle School,6.0,Sierra Vista High School,2,"66 Big Creek Ct,Las Vegas,NV89148",819999,6,4.5,4503,"$5,549 ",27 days,2001,"Residential, Single Family Residence",Two Story,$120 ,"6,970",3,"Linoleum, Vinyl","Central, Gas","Central Air, Electric",6227,89148,Medium,Minimal,Severe,Severe,Minimal,908052.66,-88053.66000000003
https://www.redfin.com/NV/Las-Vegas/9622-Volk-Ave-89178/home/65556711,"9622 Volk Ave,Las Vegas,NV89178",https://www.redfin.com/NV/Las-Vegas/9622-Volk-Ave-89178/home/65556711,0,0,37,Robert L Forbuss Elementary School,7.0,Wilbur & Theresa Faiss Middle School,6.0,Sierra Vista High School,2,"9622 Volk Ave,Las Vegas,NV89178",419990,3,2.5,2145,"$2,836 ",37 days,2013,"Residential, Single Family Residence",Two Story,$97 ,"3,485",2,"Carpet, Ceramic Tile","Central, Gas","Central Air, Electric",2691,89178,Medium,Moderate,Moderate,Severe,Minimal,474061.27,-54071.27000000002
https://www.redfin.com/NV/Las-Vegas/6402-Parrot-Ridge-Ct-89139/home/52625622,"6402 Parrot Ridge Ct,Las Vegas,NV89139",https://www.redfin.com/NV/Las-Vegas/6402-Parrot-Ridge-Ct-89139/home/52625622,25,0,31,Mark L Fine Elementary School,7.0,Lawrence & Heidi Canarelli Middle School,7.0,Sierra Vista High School,2,"6402 Parrot Ridge Ct,Las Vegas,NV89139",699000,5,3.5,4147,"$4,610 ",42 days,2013,"Residential, Single Family Residence",Three Story,$25 ,"5,663",3,"Carpet, Tile","Central, Gas","Central Air, Electric",4797,89139,Low,Minimal,Major,Severe,Minimal,783131.45,-84131.44999999995
https://www.redfin.com/NV/Las-Vegas/7848-Coronado-Island-St-89139/home/29035716,"7848 Coronado Island St,Las Vegas,NV89139",https://www.redfin.com/NV/Las-Vegas/7848-Coronado-Island-St-89139/home/29035716,32,0,39,Tony Alamo Elementary School,6.0,Lawrence & Heidi Canarelli Middle School,7.0,Sierra Vista High School,2,"7848 Coronado Island St,Las Vegas,NV89139",625000,5,3.0,3314,"$4,057 ",47 days,2005,"Residential, Single Family Residence",Two Story,$25 ,"6,098",3,"Carpet, Luxury Vinyl Plank","Central, Gas","Central Air, Electric",3474,89139,Low,Minimal,Major,Severe,Minimal,700460.43,-75460.43000000005
https://www.redfin.com/NV/Las-Vegas/1044-King-Richard-Ave-89119/home/29516311,"1044 King Richard Ave,Las Vegas,NV89119",https://www.redfin.com/NV/Las-Vegas/1044-King-Richard-Ave-89119/home/29516311,26,44,44,Gene Ward Elementary School,2.0,Helen C Cannon Junior High School,4.0,Del Sol High School,3,"1044 King Richard Ave,Las Vegas,NV89119",440000,5,2.5,2673,"$2,763 ",29 days,1962,"Residential, Single Family Residence",Two Story,0,"7,405",0,,"Central, Electric","Central Air, Electric",1542,89119,Medium,Minimal,Minimal,Severe,Minimal,496830.34,-56830.340000000026
https://www.redfin.com/NV/Las-Vegas/4056-Villeroy-Ave-89141/home/29941456,"4056 Villeroy Ave,Las Vegas,NV89141",https://www.redfin.com/NV/Las-Vegas/4056-Villeroy-Ave-89141/home/29941456,19,0,31,Dennis Ortwein Elementary,7.0,Lois & Jerry Tarkanian Middle School,8.0,Desert Oasis High School,5,"4056 Villeroy Ave,Las Vegas,NV89141",495000,4,2.5,2460,"$3,202 ",28 days,2003,"Residential, Single Family Residence",Two Story,$72 ,"3,920",2,"Laminate, Tile","Central, Gas","Central Air, Electric",1989,89141,Medium,Minimal,Moderate,Severe,Minimal,577539.46,-82539.45999999996
https://www.redfin.com/NV/Las-Vegas/11264-Felice-Cohn-Ct-89179/home/109628766,"11264 Felice Cohn Ct,Las Vegas,NV89179",https://www.redfin.com/NV/Las-Vegas/11264-Felice-Cohn-Ct-89179/home/109628766,4,0,21,Jan Jones Blackhurst Elementary School,9.0,Lois & Jerry Tarkanian Middle School,8.0,Desert Oasis High School,5,"11264 Felice Cohn Ct,Las Vegas,NV89179",733000,3,2.5,3137,"$4,885 ",46 days,2014,"Residential, Single Family Residence",One Story,$40 ,"8,712",3,"Carpet, Tile","Gas, Multiple Heating Units, Solar","Central Air, Electric, 2 Units",5474,89179,Low,Minimal,Moderate,Severe,Minimal,802537.29,-69537.29000000004
https://www.redfin.com/NV/Las-Vegas/6370-Ava-Ridge-Ave-89141/home/166560053,"6370 Ava Ridge Ave,Las Vegas,NV89141",https://www.redfin.com/NV/Las-Vegas/6370-Ava-Ridge-Ave-89141/home/166560053,9,0,32,Charles & Phyllis Frias Elementary School,9.0,Lois & Jerry Tarkanian Middle School,8.0,Desert Oasis High School,5,"6370 Ava Ridge Ave,Las Vegas,NV89141",668500,5,4.0,3281,"$4,534 ",112 days,2019,"Residential, Single Family Residence",Two Story,$68 ,"4,792",2,"Carpet, Tile","Central, Electric","Central Air, Electric",5554,89141,Medium,Minimal,Minor,Severe,Minimal,762586.83,-94086.82999999996
https://www.redfin.com/NV/Las-Vegas/7424-Forest-Ivy-St-89131/home/29090098,"7424 Forest Ivy St,Las Vegas,NV89131",https://www.redfin.com/NV/Las-Vegas/7424-Forest-Ivy-St-89131/home/29090098,27,29,31,Betsey A Rhodes Elementary School,7.0,Ralph Cadwallader Middle School,7.0,Arbor View High School,5,"7424 Forest Ivy St,Las Vegas,NV89131",479000,3,2.0,1789,"$3,102 ",7 days,1997,"Residential, Single Family Residence",One Story,$33 ,"6,970",2,"Carpet, Laminate, Tile","Central, Gas","Central Air, Electric",2405,89131,Medium,Minimal,Minimal,Severe,Minimal,532748.19,-53748.189999999944
https://www.redfin.com/NV/North-Las-Vegas/6513-Grayback-Dr-89084/home/29011027,"6513 Grayback Dr,North Las Vegas,NV89084",https://www.redfin.com/NV/North-Las-Vegas/6513-Grayback-Dr-89084/home/29011027,62,27,49,Theron H & Naomi D Goynes Elementary School,5.0,Brian & Teri Cram Middle School,6.0,Legacy High School,2,"6513 Grayback Dr,North Las Vegas,NV89084",737000,5,4.5,4187,"$4,903 ",22 days,2005,"Residential, Single Family Residence",Two Story,$102 ,"7,841",2,"Carpet, Laminate, Tile","Central, Gas","Central Air, Electric, 2 Units",4661,89084,Medium,Minimal,Minimal,Severe,Minimal,797843.45,-60843.44999999995
https://www.redfin.com/NV/Las-Vegas/5973-Allanche-Ave-89141/home/28991918,"5973 Allanche Ave,Las Vegas,NV89141",https://www.redfin.com/NV/Las-Vegas/5973-Allanche-Ave-89141/home/28991918,5,0,25,Charles & Phyllis Frias Elementary School,9.0,Lois & Jerry Tarkanian Middle School,8.0,Desert Oasis High School,5,"5973 Allanche Ave,Las Vegas,NV89141",489000,3,2.5,2378,"$3,239 ",10 hours,2004,"Residential, Single Family Residence",Two Story,$109 ,"3,920",2,Tile,"Central, Gas","Central Air, Electric",2427,89141,Medium,Minimal,Major,Severe,Minimal,564449.73,-75449.72999999998
https://www.redfin.com/NV/Las-Vegas/5665-Heather-Breeze-Ct-89141/home/29900246,"5665 Heather Breeze Ct,Las Vegas,NV89141",https://www.redfin.com/NV/Las-Vegas/5665-Heather-Breeze-Ct-89141/home/29900246,6,0,28,Charles & Phyllis Frias Elementary School,9.0,Lois & Jerry Tarkanian Middle School,8.0,Desert Oasis High School,5,"5665 Heather Breeze Ct,Las Vegas,NV89141",685000,4,2.5,3076,"$4,609 ",8 hours,2003,"Residential, Single Family Residence",One Story,$113 ,"8,276",3,"Carpet, Ceramic Tile, Tile","Central, Gas, Multiple Heating Units","Central Air, Electric, 2 Units",4732,89141,Medium,Minimal,Major,Severe,Minimal,763456.96,-78456.95999999996
https://www.redfin.com/NV/Las-Vegas/7022-Solano-Canyon-Ave-89113/home/175526480,"7022 Solano Canyon Ave,Las Vegas,NV89113",https://www.redfin.com/NV/Las-Vegas/7022-Solano-Canyon-Ave-89113/home/175526480,14,0,30,Judith D Steele Elementary School,8.0,Lawrence & Heidi Canarelli Middle School,7.0,Sierra Vista High School,2,"7022 Solano Canyon Ave,Las Vegas,NV89113",645000,5,3.0,3088,"$4,278 ",9 days,2021,"Residential, Single Family Residence",Two Story,$44 ,"4,792",2,"Carpet, Tile","Central, Gas","Central Air, Electric",4464,89113,Medium,Minimal,Moderate,Severe,Minimal,710016.27,-65016.27000000002
https://www.redfin.com/NV/Las-Vegas/10143-Jeffcott-St-89178/home/29490550,"10143 Jeffcott St,Las Vegas,NV89178",https://www.redfin.com/NV/Las-Vegas/10143-Jeffcott-St-89178/home/29490550,1,0,26,Carolyn S Reedom Elementary School,5.0,Lois & Jerry Tarkanian Middle School,8.0,Desert Oasis High School,5,"10143 Jeffcott St,Las Vegas,NV89178",450000,3,2.5,2233,"$2,980 ",10 days,2007,"Residential, Single Family Residence",Two Story,$66 ,"3,485",2,"Carpet, Tile","Central, Gas","Central Air, Electric",2633,89178,Medium,Minimal,Major,Severe,Minimal,504080.92,-54080.919999999984
https://www.redfin.com/NV/Las-Vegas/10534-Midnight-Gleam-Ave-89129/home/29277397,"10534 Midnight Gleam Ave,Las Vegas,NV89129",https://www.redfin.com/NV/Las-Vegas/10534-Midnight-Gleam-Ave-89129/home/29277397,12,0,27,Eileen Conners Elementary School,6.0,Justice Myron E Leavitt Middle School,5.0,Centennial High School,5,"10534 Midnight Gleam Ave,Las Vegas,NV89129",336000,3,2.5,1611,"$2,335 ",6 hours,2007,"Residential, Townhouse",Two Story,$200 ,"1,307",2,"Carpet, Linoleum, Vinyl","Central, Gas","Central Air, Electric",1480,89129,Medium,Minimal,Moderate,Severe,Minimal,399288.18,-63288.17999999999
https://www.redfin.com/NV/Las-Vegas/8616-Vivid-Violet-Ave-89143/home/29087729,"8616 Vivid Violet Ave,Las Vegas,NV89143",https://www.redfin.com/NV/Las-Vegas/8616-Vivid-Violet-Ave-89143/home/29087729,30,22,39,James Bilbray Elementary School,8.0,Ralph Cadwallader Middle School,7.0,Arbor View High School,5,"8616 Vivid Violet Ave,Las Vegas,NV89143",550000,4,2.5,2923,"$3,658 ",9 hours,2000,"Residential, Single Family Residence",Tri-Level,$58 ,"7,405",3,"Carpet, Tile","Central, Gas","Central Air, Electric",3685,89143,Low,Minimal,Moderate,Severe,Minimal,601736.98,-51736.97999999998
https://www.redfin.com/NV/Las-Vegas/7812-Rhodora-Peak-St-89166/home/40348635,"7812 Rhodora Peak St,Las Vegas,NV89166",https://www.redfin.com/NV/Las-Vegas/7812-Rhodora-Peak-St-89166/home/40348635,7,29,26,Kenneth Divich Elementary,8.0,Edmundo Eddie Escobedo Senior Middle School,3.0,Arbor View High School,5,"7812 Rhodora Peak St,Las Vegas,NV89166",500000,4,2.5,2591,"$3,523 ",15 hours,2011,"Residential, Single Family Residence",Two Story,$100 ,"3,920",2,Tile,"Central, Gas","Central Air, Electric, 2 Units",5155,89166,Medium,Minimal,Moderate,Severe,Minimal,595802.64,-95802.64000000001
https://www.redfin.com/NV/Las-Vegas/7244-Royal-Melbourne-Dr-89131/home/29020939,"7244 Royal Melbourne Dr,Las Vegas,NV89131",https://www.redfin.com/NV/Las-Vegas/7244-Royal-Melbourne-Dr-89131/home/29020939,6,0,26,Thomas O'Roarke Elementary School,9.0,Ralph Cadwallader Middle School,7.0,Arbor View High School,5,"7244 Royal Melbourne Dr,Las Vegas,NV89131",599000,3,2.5,2667,"$4,047 ",35 hours,2006,"Residential, Single Family Residence",One Story,$125 ,"7,405",2,"Carpet, Ceramic Tile","Central, Gas","Central Air, Electric",4029,89131,Medium,Moderate,Minimal,Severe,Minimal,683633.19,-84633.18999999994
https://www.redfin.com/NV/Las-Vegas/8641-Palomino-Ranch-St-89131/home/29004340,"8641 Palomino Ranch St,Las Vegas,NV89131",https://www.redfin.com/NV/Las-Vegas/8641-Palomino-Ranch-St-89131/home/29004340,17,0,29,Kitty McDonough Ward Elementary School,8.0,Anthony Saville Middle School,5.0,Shadow Ridge High School,5,"8641 Palomino Ranch St,Las Vegas,NV89131",399900,3,2.5,2083,"$2,597 ",2 days,2004,"Residential, Single Family Residence",Two Story,$45 ,"4,356",2,"Laminate, Linoleum, Tile, Vinyl","Central, Gas","Central Air, Electric",1886,89131,Medium,Minimal,Minor,Severe,Minimal,461601.3,-61701.29999999999
https://www.redfin.com/NV/Las-Vegas/7817-Falconwing-Ave-89131/home/29090453,"7817 Falconwing Ave,Las Vegas,NV89131",https://www.redfin.com/NV/Las-Vegas/7817-Falconwing-Ave-89131/home/29090453,36,29,32,Betsey A Rhodes Elementary School,7.0,Ralph Cadwallader Middle School,7.0,Arbor View High School,5,"7817 Falconwing Ave,Las Vegas,NV89131",459900,3,2.5,2377,"$3,060 ",2 days,1999,"Residential, Single Family Residence",Two Story,$18 ,"4,356",2,"Carpet, Linoleum, Vinyl","Central, Gas","Central Air, Electric",3460,89131,Medium,Minimal,Minimal,Severe,Minimal,559531.73,-99631.72999999998
https://www.redfin.com/NV/Las-Vegas/6129-Markleham-Ave-89130/home/29094430,"6129 Markleham Ave,Las Vegas,NV89130",https://www.redfin.com/NV/Las-Vegas/6129-Markleham-Ave-89130/home/29094430,17,16,29,Joseph M Neal Elementary School,6.0,Anthony Saville Middle School,5.0,Shadow Ridge High School,5,"6129 Markleham Ave,Las Vegas,NV89130",625000,4,3.0,3468,"$4,204 ",2 days,2001,"Residential, Single Family Residence",Two Story,$50 ,"7,841",3,"Marble, Tile","Central, Gas, Multiple Heating Units","Central Air, Electric, 2 Units",4942,89130,Medium,Minimal,Minimal,Severe,Minimal,860021.64,-235021.64
https://www.redfin.com/NV/Las-Vegas/Undisclosed-address-89143/home/28983785,"Undisclosed Address,Las Vegas,NV89143",https://www.redfin.com/NV/Las-Vegas/Undisclosed-address-89143/home/28983785,9,23,28,James Bilbray Elementary School,8.0,Ralph Cadwallader Middle School,7.0,Arbor View High School,5,"Undisclosed Address,Las Vegas,NV89143",414900,4,2.5,2490,"$2,783 ",3 days,2004,"Residential, Single Family Residence",Two Story,$90 ,"5,227",2,"Carpet, Tile","Gas, Multiple Heating Units","Central Air, Electric",2506,89143,Low,Minimal,Moderate,Severe,Minimal,467287.72,-52387.71999999997
https://www.redfin.com/NV/Las-Vegas/8308-Opal-Cove-Dr-89128/home/29141967,"8308 Opal Cove Dr,Las Vegas,NV89128",https://www.redfin.com/NV/Las-Vegas/8308-Opal-Cove-Dr-89128/home/29141967,33,35,31,Marc Kahre Elementary School,5.0,Ernest Becker Middle School,7.0,Cimarron Memorial High School,3,"8308 Opal Cove Dr,Las Vegas,NV89128",605000,4,3.0,2419,"$4,140 ",4 days,1990,"Residential, Single Family Residence",Two Story,$170 ,"9,583",3,"Ceramic Tile, Laminate, Tile","Central, Gas","Central Air, Electric, 2 Units",4172,89128,Medium,Minimal,Minimal,Severe,Minimal,672438.72,-67438.71999999997
https://www.redfin.com/NV/Las-Vegas/5418-Basset-Hound-Ave-89131/home/29855243,"5418 Basset Hound Ave,Las Vegas,NV89131",https://www.redfin.com/NV/Las-Vegas/5418-Basset-Hound-Ave-89131/home/29855243,5,28,29,Howard E Heckethorn Elementary School,8.0,Anthony Saville Middle School,5.0,Shadow Ridge High School,5,"5418 Basset Hound Ave,Las Vegas,NV89131",479900,3,2.0,1934,"$3,177 ",7 days,2003,"Residential, Single Family Residence",One Story,$64 ,"6,534",3,Tile,"Central, Gas","Central Air, Electric",2872,89131,Medium,Minimal,Minimal,Severe,Minimal,599156.46,-119256.45999999996
https://www.redfin.com/NV/Las-Vegas/5430-Sharpei-Ct-89131/home/29888040,"5430 Sharpei Ct,Las Vegas,NV89131",https://www.redfin.com/NV/Las-Vegas/5430-Sharpei-Ct-89131/home/29888040,2,28,27,Howard E Heckethorn Elementary School,8.0,Anthony Saville Middle School,5.0,Shadow Ridge High School,5,"5430 Sharpei Ct,Las Vegas,NV89131",525000,3,2.0,1934,"$3,441 ",8 days,2001,"Residential, Single Family Residence",One Story,$64 ,"6,534",3,"Carpet, Tile","Central, Gas","Central Air, Electric",2796,89131,Medium,Minimal,Minimal,Severe,Minimal,586878.29,-61878.29000000004
https://www.redfin.com/NV/Las-Vegas/5942-Sunset-River-Ave-89131/home/165757315,"5942 Sunset River Ave,Las Vegas,NV89131",https://www.redfin.com/NV/Las-Vegas/5942-Sunset-River-Ave-89131/home/165757315,13,26,28,Kitty McDonough Ward Elementary School,8.0,Anthony Saville Middle School,5.0,Shadow Ridge High School,5,"5942 Sunset River Ave,Las Vegas,NV89131",724900,3,2.5,3010,"$4,866 ",14 days,2019,"Residential, Single Family Residence",One Story,$80 ,"8,276",3,Ceramic Tile,"Central, Gas","Central Air, Electric",5347,89131,Medium,Minimal,Minimal,Severe,Minimal,820509.64,-95609.64000000001
https://www.redfin.com/NV/Las-Vegas/7833-Astral-Ave-89149/home/29098328,"7833 Astral Ave,Las Vegas,NV89149",https://www.redfin.com/NV/Las-Vegas/7833-Astral-Ave-89149/home/29098328,16,24,30,Dean Lamar Allen Elementary School,6.0,Justice Myron E Leavitt Middle School,5.0,Centennial High School,5,"7833 Astral Ave,Las Vegas,NV89149",685000,4,2.5,2698,"$4,688 ",14 days,1997,"Residential, Single Family Residence",One Story,$193 ,"6,970",3,"Carpet, Hardwood, Tile","Central, Gas, Multiple Heating Units","Central Air, Electric, 2 Units",4722,89149,Medium,Moderate,Minimal,Severe,Minimal,739370.98,-54370.97999999998
https://www.redfin.com/NV/Las-Vegas/3180-Rowland-St-89108/home/29135048,"3180 Rowland St,Las Vegas,NV89108",https://www.redfin.com/NV/Las-Vegas/3180-Rowland-St-89108/home/29135048,50,0,45,Doris M Reed Elementary School,4.0,Irwin & Susan Molasky Junior High School,3.0,Cimarron Memorial High School,3,"3180 Rowland St,Las Vegas,NV89108",565000,4,2.0,2777,"$3,639 ",48 days,1976,"Residential, Single Family Residence",One Story,0,20909,0,Luxury Vinyl Plank,"Central, Gas","Central Air, Electric",3071,89108,Medium,Minimal,Minimal,Severe,Minimal,653121.54,-88121.54000000004
https://www.redfin.com/NV/Las-Vegas/10677-Auburn-Springs-Ave-89166/home/49786927,"10677 Auburn Springs Ave,Las Vegas,NV89166",https://www.redfin.com/NV/Las-Vegas/10677-Auburn-Springs-Ave-89166/home/49786927,15,0,23,Kenneth Divich Elementary,8.0,Edmundo Eddie Escobedo Senior Middle School,3.0,Centennial High School,5,"10677 Auburn Springs Ave,Las Vegas,NV89166",599900,5,3.0,2996,"$4,061 ",48 days,2013,"Residential, Single Family Residence",Two Story,$105 ,"4,792",3,"Carpet, Hardwood, Tile","Central, Gas, Multiple Heating Units","Central Air, Electric, 2 Units",4368,89166,Medium,Minimal,Moderate,Severe,Minimal,678180.56,-78280.56000000006
https://www.redfin.com/NV/Las-Vegas/10741-Marathon-Bell-Ln-89129/home/167631132,"10741 Marathon Bell Ln,Las Vegas,NV89129",https://www.redfin.com/NV/Las-Vegas/10741-Marathon-Bell-Ln-89129/home/167631132,11,0,21,Eileen Conners Elementary School,6.0,Justice Myron E Leavitt Middle School,5.0,Centennial High School,5,"10741 Marathon Bell Ln,Las Vegas,NV89129",631998,4,3.0,3575,"$4,333 ",49 days,2019,"Residential, Single Family Residence",Two Story,$45 ,"4,356",2,"Carpet, Luxury Vinyl Plank, Tile","Central, Gas","Central Air, Electric",6042,89129,Medium,Minimal,Severe,Severe,Minimal,795957.53,-163959.53000000003
https://www.redfin.com/NV/Las-Vegas/4300-Coran-Ln-89108/home/29306270,"4300 Coran Ln,Las Vegas,NV89108",https://www.redfin.com/NV/Las-Vegas/4300-Coran-Ln-89108/home/29306270,49,41,40,Twin Lakes Elementary School,4.0,J Harold Brinley Middle School,2.0,Western High School,1,"4300 Coran Ln,Las Vegas,NV89108",400000,4,3.5,2757,"$2,526 ",49 days,1963,"Residential, Single Family Residence",Two Story,0,"7,405",2,"Carpet, Laminate, Tile","Central, Electric","Central Air, Electric",1574,89108,Medium,Minimal,Minimal,Severe,Minimal,461202.63,-61202.630000000005
